
================================================================================

Section Cross References

    2440init.o(Init) refers to BK6000.o(.text) for Main
    gipstring.o(.text) refers to strlen.o(.text) for strlen
    gipstring.o(.text) refers to key.o(.text) for keyGet
    gipstring.o(.text) refers to bmpc.o(.text) for GetStringWidth
    gipstring.o(.text) refers to lcdc.o(.text) for lcdFillRect
    gipstring.o(.text) refers to cotask.o(.text) for taskYield
    gipstring.o(.text) refers to rtc.o(.bss) for DS_TIMER
    gipstring.o(.text) refers to symbol.o(.data) for digits_16x32
    gdate.o(.text) refers to gedit.o(.text) for editInitialize
    gdate.o(.text) refers to gfont.o(.text) for GetFontHeight
    gdate.o(.text) refers to gwnd.o(.text) for wndGetBackGroundColor
    gdate.o(.text) refers to lcdc.o(.text) for lcdFillRect
    gdate.o(.text) refers to prim.o(.text) for utoa02
    gdate.o(.text) refers to key.o(.text) for keyGet
    gdate.o(.text) refers to cotask.o(.text) for taskYield
    gdate.o(.text) refers to rtc.o(.bss) for DS_TIMER
    gipaddr.o(.text) refers to gedit.o(.text) for editInitialize
    gipaddr.o(.text) refers to rtsdiv10.o(.text) for __rt_sdiv10
    gipaddr.o(.text) refers to gfont.o(.text) for GetFontHeight
    gipaddr.o(.text) refers to gwnd.o(.text) for wndGetBackGroundColor
    gipaddr.o(.text) refers to strlen.o(.text) for strlen
    gipaddr.o(.text) refers to lcdc.o(.text) for lcdFillRect
    gipaddr.o(.text) refers to bmpc.o(.text) for RGB
    gipaddr.o(.text) refers to prim.o(.text) for n_atol
    gipaddr.o(.text) refers to key.o(.text) for keyGet
    gipaddr.o(.text) refers to cotask.o(.text) for taskYield
    gipaddr.o(.text) refers to rtc.o(.bss) for DS_TIMER
    gfont.o(.text) refers to strcpy.o(.text) for strcpy
    gfont.o(.text) refers to gfont.o(.data) for font_eng_20
    gfont.o(.text) refers to gfont.o(.constdata) for .constdata$1
    gfont.o(.text) refers to gfont.o(.bss) for .bss$2
    bmpc.o(.text) refers to rect.o(.text) for rectClipRect
    bmpc.o(.text) refers to fs.o(.text) for fsOpen
    bmpc.o(.text) refers to bmpc.o(.bss) for .bss$2
    bmpc.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    bmpc.o(.text) refers to gfont.o(.text) for GetFont
    bmpc.o(.text) refers to symbol.o(.data) for digits_8x16
    bmpc.o(.text) refers to symbol.o(.data) for digits_16x32
    bmpc.o(.text) refers to symbol.o(.data) for digits_32x48
    bmpc.o(.text) refers to symbol.o(.data) for period_24x48
    bmpc.o(.text) refers to bmpc.o(.data) for R_Cr_Tbl
    eng16.o(.text) refers to bmpc.o(.text) for bmpcInit
    eng16.o(.text) refers to lcdc.o(.text) for lcdGetBmp
    eng16.o(.text) refers to eng16.o(.data) for font_eng_16
    eng16.o(.text) refers to gfont.o(.data) for font_eng_20
    fs_flash.o(.text) refers to flash.o(.text) for flashGetBlocksPerDevice
    fs_flash.o(.text) refers to fs_flash.o(.bss) for .bss$2
    fs.o(.text) refers to rt_memset.o(.text) for __rt_memset
    fs.o(.text) refers to fs_flash.o(.text) for fs_write_header
    fs.o(.text) refers to flashprim.o(.text) for set_wear_level
    fs.o(.text) refers to rtsdiv10.o(.text) for __rt_sdiv10
    fs.o(.text) refers to rt_udiv.o(.text) for __rt_udiv
    fs.o(.text) refers to 2440lib.o(.text) for cprintf
    fs.o(.text) refers to fs.o(.bss) for .bss$2
    fs.o(.text) refers to fs.o(.constdata) for .constdata$1
    fs.o(.text) refers to flash.o(.text) for flashGetBytesPerPage
    fs.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    fs.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    sdi.o(.text) refers to rt_udiv.o(.text) for __rt_udiv
    sdi.o(.text) refers to 2440lib.o(.text) for uDelay
    sdi.o(.text) refers to 2440slib.o(C$$code) for SET_IRQFIQ
    sdi.o(.text) refers to cotask.o(.text) for taskYield
    sdi.o(.text) refers to 2440lib.o(.bss) for Pclk
    sdi.o(.text) refers to sdi.o(.bss) for .bss$2
    diskio.o(.text) refers to sdi.o(.text) for sdiGetState
    diskio.o(.text) refers to rtccpu.o(.text) for rtcGetDateTime
    ff.o(.text) refers to diskio.o(.text) for disk_write
    ff.o(.text) refers to rtudiv10.o(.text) for __rt_udiv10
    ff.o(.text) refers to rt_udiv.o(.text) for __rt_udiv
    ff.o(.text) refers to ff.o(.constdata) for .constdata$1
    ff.o(.text) refers to ff.o(.bss) for .bss$2
    rtc.o(.text) refers to 2440slib.o(C$$code) for SET_IRQFIQ
    rtc.o(.text) refers to rtccpu.o(.text) for rtcGetDateTime
    rtc.o(.text) refers to rt_memclr.o(.text) for __rt_memclr
    rtc.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    rtc.o(.text) refers to rtsdiv10.o(.text) for __rt_sdiv10
    rtc.o(.text) refers to rtc.o(.bss) for .bss$2
    rtc.o(.text) refers to rtc.o(.data) for dsinc_tbl
    rtccpu.o(.text) refers to rtsdiv10.o(.text) for __rt_sdiv10
    rtccpu.o(.text) refers to rtudiv10.o(.text) for __rt_udiv10
    iodev.o(.text) refers to bio.o(.text) for biLocalPVChanged
    iodev.o(.text) refers to cr.o(.text) for crLocalTamperPVChanged
    iodev.o(.text) refers to rt_udiv.o(.text) for __rt_udiv
    iodev.o(.text) refers to 2440slib.o(C$$code) for SET_IRQFIQ
    iodev.o(.text) refers to iodev.o(.bss) for .bss$2
    iodev.o(.text) refers to rtc.o(.bss) for TICK_TIMER
    iodev.o(.text) refers to bio.o(.bss) for biPV
    iodev.o(.text) refers to 2440lib.o(.bss) for Pclk
    wiegand.o(.text) refers to 2440lib.o(.text) for cprintf
    wiegand.o(.text) refers to wiegand.o(.constdata) for .constdata$1
    wiegand.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    wiegand.o(.text) refers to 2440slib.o(C$$code) for SET_IRQFIQ
    wiegand.o(.text) refers to wiegand.o(.bss) for .bss$2
    wiegand.o(.text) refers to wiegand.o(.data) for .data$0
    key.o(.text) refers to cotask.o(.text) for taskDelayTick
    key.o(.text) refers to key.o(.bss) for .bss$2
    key.o(.text) refers to key.o(.constdata) for .constdata$1
    key.o(.text) refers to rtc.o(.bss) for TICK_TIMER
    lcdc.o(.text) refers to 2440lib.o(.text) for uDelay
    lcdc.o(.text) refers to bmpc.o(.text) for bmpcInit
    lcdc.o(.text) refers to lcdc.o(.bss) for .bss$2
    sio.o(.text) refers to cbuf.o(.text) for cbuf_peek
    sio.o(.text) refers to cotask.o(.text) for taskYield
    sio.o(.text) refers to prim.o(.text) for BYTEtoSHORT
    sio.o(.text) refers to 2440slib.o(C$$code) for SET_IRQFIQ
    sio.o(.text) refers to sio.o(.bss) for .bss$2
    sio.o(.text) refers to rtc.o(.bss) for DS_TIMER
    sio.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    sio.o(.text) refers to syscfg.o(.bss) for sys_cfg
    sio.o(.text) refers to rt_memclr.o(.text) for __rt_memclr
    sio.o(.text) refers to sinport.o(.text) for sinportOpen
    sio.o(.text) refers to 2440lib.o(.text) for cprintf
    sio.o(.text) refers to sin.o(.text) for sinRecvFrom
    sio.o(.text) refers to rtccpu.o(.text) for rtcGetDateTime
    sio.o(.text) refers to cr.o(.text) for bin2card
    sio.o(.text) refers to event.o(.text) for EventAdd
    sio.o(.text) refers to sio.o(.constdata) for .constdata$1
    sio.o(.text) refers to rt_udiv.o(.text) for __rt_udiv
    sio.o(.text) refers to 2440lib.o(.bss) for Pclk
    sin.o(.text) refers to 2440lib.o(.text) for uDelay
    sin.o(.text) refers to cotask.o(.text) for taskYield
    sin.o(.text) refers to prim.o(.text) for IPSetNull
    sin.o(.text) refers to sin.o(.bss) for .bss$2
    sin.o(.text) refers to rtc.o(.bss) for DS_TIMER
    sin.o(.text) refers to cbuf.o(.text) for cbuf_get_sin
    ping.o(.text) refers to prim.o(.text) for SHORTtoBYTE
    ping.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    ping.o(.text) refers to sin.o(.text) for sinSendToRaw
    ping.o(.text) refers to ping.o(.bss) for .bss$2
    dhcp.o(.text) refers to rt_memclr_w.o(.text) for __rt_memclr_w
    dhcp.o(.text) refers to flashprim.o(.text) for n_htonl
    dhcp.o(.text) refers to prim.o(.text) for n_htons
    dhcp.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    dhcp.o(.text) refers to sin.o(.text) for sinSendTo
    dhcp.o(.text) refers to rt_memcpy_w.o(.text) for __rt_memcpy_w
    dhcp.o(.text) refers to dhcp.o(.bss) for .bss$2
    dhcp.o(.text) refers to rtc.o(.bss) for SEC_TIMER
    dhcp.o(.text) refers to 2440lib.o(.text) for uDelay
    cr.o(.text) refers to syscfg.o(.text) for SetDefaultIPAddress
    cr.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    cr.o(.text) refers to prim.o(.text) for SHORTtoBYTE
    cr.o(.text) refers to rt_memset.o(.text) for __rt_memset
    cr.o(.text) refers to rt_memclr.o(.text) for __rt_memclr
    cr.o(.text) refers to rtccpu.o(.text) for rtcGetDateTime
    cr.o(.text) refers to 2440lib.o(.text) for cprintf
    cr.o(.text) refers to rtc.o(.text) for rtcSecond2Tick
    cr.o(.text) refers to cr.o(.bss) for .bss$2
    cr.o(.text) refers to syscfg.o(.bss) for sys_cfg
    cr.o(.text) refers to rtc.o(.bss) for DS_TIMER
    cr.o(.text) refers to bio.o(.bss) for biTimeout
    cr.o(.text) refers to unit.o(.text) for crGetTamperPresentValue
    cr.o(.text) refers to net.o(.text) for netCodeUnconfRequest
    cr.o(.text) refers to toptask.o(.text) for _SendNet
    cr.o(.text) refers to event.o(.text) for EventAdd
    cr.o(.text) refers to toptask.o(.bss) for ServerNetState
    cr.o(.text) refers to acad.o(.text) for adEncodeStatus
    cr.o(.text) refers to bio.o(.text) for biGetAssignedFirePoint
    cr.o(.text) refers to wiegand.o(.text) for wiegandCheck35Data
    cr.o(.text) refers to rtsdiv10.o(.text) for __rt_sdiv10
    cr.o(.text) refers to fsuser.o(.text) for userfsSeek
    cr.o(.text) refers to strlen.o(.text) for strlen
    fpapi_new.o(.text) refers to dbmgr.o(.text) for DB_InitFPRecord
    fpapi_new.o(.text) refers to fs.o(.text) for fsSetNoRemove
    fpapi_new.o(.text) refers to fprocess.o(.text) for HFP_Match
    fpapi_new.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    fpapi_new.o(.text) refers to fpapi_new.o(.bss) for .bss$2
    fpapi_new.o(.text) refers to fprocess.o(.data) for g_LevelTable
    pno.o(.text) refers to prim.o(.text) for string2bcd
    pno.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    pno.o(.text) refers to rt_memset.o(.text) for __rt_memset
    pno.o(.text) refers to rt_memcpy_w.o(.text) for __rt_memcpy_w
    pno.o(.text) refers to fsuser.o(.text) for pnofsGet
    pno.o(.text) refers to cotask.o(.text) for taskYield
    dbmgr.o(.text) refers to fprocess.o(.text) for HFP_RegisterFP
    dbmgr.o(.text) refers to filectrl.o(.text) for FS_Close
    dbmgr.o(.text) refers to 2440lib.o(.text) for cprintf
    dbmgr.o(.text) refers to dbmgr.o(.bss) for .bss$2
    dbmgr.o(.text) refers to dbmgr.o(.data) for .data$0
    dbmgr.o(.text) refers to fs.o(.text) for fsFileLength
    dbmgr.o(.text) refers to rt_memset.o(.text) for __rt_memset
    fprocess.o(.text) refers to encrypt.o(.text) for ENC_EncryptFPTemplate
    fprocess.o(.text) refers to extract.o(.text) for EXT_CreateTemplate
    fprocess.o(.text) refers to rt_memclr.o(.text) for __rt_memclr
    fprocess.o(.text) refers to tcodec.o(.text) for TCD_DecodeTemplate
    fprocess.o(.text) refers to verify.o(.text) for VRF_MatchTwoFingers
    fprocess.o(.text) refers to memcmp.o(.text) for memcmp
    fprocess.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    fprocess.o(.text) refers to srch.o(.text) for SRCH_InitGlobal
    fprocess.o(.text) refers to srchmem.o(.text) for InitMemPools
    fprocess.o(.text) refers to rt_memset.o(.text) for __rt_memset
    fprocess.o(.text) refers to fprocess.o(.data) for .data$0
    fprocess.o(.text) refers to fprocess.o(.bss) for .bss$2
    filectrl.o(.text) refers to 2440lib.o(.text) for cprintf
    filectrl.o(.text) refers to fs.o(.text) for fsInit
    filectrl.o(.text) refers to fs.o(.bss) for fsErrno
    filectrl.o(.text) refers to flash.o(.text) for flashWriteEnable
    encrypt.o(.text) refers to encrypt.o(.data) for .data$0
    encrypt.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    encrypt.o(.text) refers to mutil.o(.text) for mmalloc
    encrypt.o(.text) refers to rt_memclr_w.o(.text) for __rt_memclr_w
    encrypt.o(.text) refers to memcmp.o(.text) for memcmp
    encrypt.o(.text) refers to encrypt.o(.bss) for .bss$2
    extract.o(.text) refers to mutil.o(.text) for mmalloc
    extract.o(.text) refers to binarize.o(.text) for AverageFilter
    extract.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    extract.o(.text) refers to rt_memclr.o(.text) for __rt_memclr
    extract.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    extract.o(.text) refers to findmin.o(.text) for ThinImage
    extract.o(.text) refers to tcodec.o(.text) for TCD_EncodeTemplate
    extract.o(.text) refers to extract.o(.bss) for .bss$2
    extract.o(.text) refers to fprocess.o(.bss) for g_FPInfoS
    tcodec.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    tcodec.o(.text) refers to malloc.o(.text) for malloc
    tcodec.o(.text) refers to free.o(.text) for free
    tcodec.o(.text) refers to rt_memclr_w.o(.text) for __rt_memclr_w
    tcodec.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    tcodec.o(.text) refers to rt_memclr.o(.text) for __rt_memclr
    tcodec.o(.text) refers to memcmp.o(.text) for memcmp
    tcodec.o(.text) refers to rt_udiv.o(.text) for __rt_udiv
    tcodec.o(.text) refers to mutil.o(.text) for mmalloc
    tcodec.o(.text) refers to tcodec.o(.data) for g_MinType
    tcodec.o(.text) refers to rt_memset.o(.text) for __rt_memset
    verify.o(.text) refers to rtsdiv10.o(.text) for __rt_sdiv10
    verify.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    verify.o(.text) refers to verify.o(.bss) for .bss$2
    verify.o(.text) refers to table.o(.data) for DistTbl
    verify.o(.text) refers to table.o(.data) for AtanTbl
    verify.o(.text) refers to table.o(.data) for Dthreshold
    verify.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    verify.o(.text) refers to rt_memclr_w.o(.text) for __rt_memclr_w
    verify.o(.text) refers to rt_memclr.o(.text) for __rt_memclr
    verify.o(.text) refers to dflt.o(x$fpl$dflt) for _dflt
    verify.o(.text) refers to dmul_mull.o(x$fpl$dmul) for _dmul
    verify.o(.text) refers to ddiv.o(x$fpl$ddiv) for _drdiv
    verify.o(.text) refers to daddsub.o(x$fpl$dadd) for _dadd
    verify.o(.text) refers to dfix.o(x$fpl$dfix) for _dfix
    verify.o(.text) refers to table.o(.data) for Oscale
    verify.o(.text) refers to table.o(.data) for Yscale
    verify.o(.text) refers to table.o(.data) for FTscaleO
    verify.o(.text) refers to rt_memset.o(.text) for __rt_memset
    verify.o(.text) refers to mutil.o(.text) for mmalloc
    verify.o(.text) refers to table.o(.data) for cosTable
    verify.o(.text) refers to table.o(.data) for sinTable
    verify.o(.text) refers to fprocess.o(.bss) for g_IsIdentify
    srch.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    srch.o(.text) refers to rtsdiv10.o(.text) for __rt_sdiv10
    srch.o(.text) refers to srch.o(.bss) for .bss$2
    srch.o(.text) refers to atan.o(.data) for ATAN1
    srch.o(.text) refers to table.o(.data) for DistTbl
    srch.o(.text) refers to rt_memclr_w.o(.text) for __rt_memclr_w
    srch.o(.text) refers to dc.o(.text) for TRI_FindTriangles
    srch.o(.text) refers to llh.o(.text) for LLH_AddTriangle(tagKEY_*, tagTRIANGLE_ITEM_*)
    srch.o(.text) refers to rt_udiv.o(.text) for __rt_udiv
    srch.o(.text) refers to mempool.o(.text) for CMemPool::Alloc()
    srch.o(.text) refers to rt_memset.o(.text) for __rt_memset
    srch.o(.text) refers to llh.o(.bss) for g_TriangleBucket
    srch.o(.text) refers to table.o(.data) for _Sin
    srch.o(.text) refers to table.o(.data) for _Cos
    srch.o(.text) refers to srchmem.o(.bss) for g_cPoolTrsPrmItem
    srchmem.o(.text) refers to mempool.o(.text) for CMemPool::Init(unsigned int, unsigned int)
    srchmem.o(.text) refers to llh.o(.text) for LLH_ClearTriangleTable()
    srchmem.o(.text) refers to srchmem.o(C$$pi_ctorvec) for C$$pi_ctorvec
    srchmem.o(.text) refers to init.o(.text) for __cpp_initialise
    srchmem.o(.text) refers to srchmem.o(C$$pi_dtorvec) for C$$pi_dtorvec
    srchmem.o(.text) refers to final.o(.text) for __cpp_finalise
    srchmem.o(.text) refers to final_dtors.o(.text) for __cpp_finalise_dtors
    srchmem.o(.text) refers to srchmem.o(.bss) for .bss$2
    srchmem.o(C$$ctor) refers to mempool.o(.text) for CMemPool::CMemPool()
    srchmem.o(C$$ctor) refers to srchmem.o(C$$pi_ctorvec) for C$$pi_ctorvec
    srchmem.o(C$$ctor) refers to init.o(.text) for __cpp_initialise
    srchmem.o(C$$ctor) refers to srchmem.o(C$$pi_dtorvec) for C$$pi_dtorvec
    srchmem.o(C$$ctor) refers to final.o(.text) for __cpp_finalise
    srchmem.o(C$$ctor) refers to final_dtors.o(.text) for __cpp_finalise_dtors
    srchmem.o(C$$ctor) refers to srchmem.o(.bss) for .bss$2
    srchmem.o(C$$dtor) refers to mempool.o(.text) for CMemPool::~CMemPool()
    srchmem.o(C$$dtor) refers to srchmem.o(C$$pi_ctorvec) for C$$pi_ctorvec
    srchmem.o(C$$dtor) refers to init.o(.text) for __cpp_initialise
    srchmem.o(C$$dtor) refers to srchmem.o(C$$pi_dtorvec) for C$$pi_dtorvec
    srchmem.o(C$$dtor) refers to final.o(.text) for __cpp_finalise
    srchmem.o(C$$dtor) refers to final_dtors.o(.text) for __cpp_finalise_dtors
    srchmem.o(C$$dtor) refers to srchmem.o(.bss) for .bss$2
    srchmem.o(C$$pi_ctorvec) refers to srchmem.o(C$$ctor) for __C
    srchmem.o(C$$pi_ctorvec) refers to init.o(.text) for __cpp_initialise
    srchmem.o(C$$pi_ctorvec) refers to srchmem.o(C$$pi_dtorvec) for C$$pi_dtorvec
    srchmem.o(C$$pi_ctorvec) refers to final.o(.text) for __cpp_finalise
    srchmem.o(C$$pi_ctorvec) refers to final_dtors.o(.text) for __cpp_finalise_dtors
    srchmem.o(C$$pi_dtorvec) refers to srchmem.o(C$$dtor) for __D
    srchmem.o(.bss) refers to srchmem.o(C$$pi_ctorvec) for C$$pi_ctorvec
    srchmem.o(.bss) refers to init.o(.text) for __cpp_initialise
    srchmem.o(.bss) refers to srchmem.o(C$$pi_dtorvec) for C$$pi_dtorvec
    srchmem.o(.bss) refers to final.o(.text) for __cpp_finalise
    srchmem.o(.bss) refers to final_dtors.o(.text) for __cpp_finalise_dtors
    mutil.o(.text) refers to rt_memclr.o(.text) for __rt_memclr
    mutil.o(.text) refers to mutil.o(.data) for .data$0
    mutil.o(.text) refers to mutil.o(.bss) for .bss$2
    binarize.o(.text) refers to mutil.o(.text) for mmalloc
    binarize.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    binarize.o(.text) refers to rt_memclr_w.o(.text) for __rt_memclr_w
    binarize.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    binarize.o(.text) refers to binarize.o(.data) for filter_w01
    findmin.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    findmin.o(.text) refers to atan.o(.data) for ATAN1
    findmin.o(.text) refers to rt_memcpy_w.o(.text) for __rt_memcpy_w
    findmin.o(.text) refers to findmin.o(.constdata) for .constdata$1
    findmin.o(.text) refers to rt_udiv.o(.text) for __rt_udiv
    findmin.o(.text) refers to atan.o(.data) for sqrs
    llh.o(.text) refers to rt_memclr_w.o(.text) for __rt_memclr_w
    llh.o(.text) refers to rt_udiv.o(.text) for __rt_udiv
    llh.o(.text) refers to mempool.o(.text) for CMemPool::Alloc()
    llh.o(.text) refers to llh.o(.bss) for .bss$2
    llh.o(.text) refers to srch.o(.bss) for g_tri_arg_bit
    llh.o(.text) refers to srchmem.o(.bss) for g_cPoolBucket
    dc.o(.text) refers to dc.o(i.lower_tangent__FP4edgeP5pointT1T2PP4edgePP5pointT5T6) for lower_tangent(edge*, point*, edge*, point*, edge**, point**, edge**, point**)
    dc.o(.text) refers to dc.o(i.join__FP4edgeP5pointT1T24side) for join(edge*, point*, edge*, point*, side)
    dc.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    dc.o(.text) refers to dc.o(i.delete_edge__FP4edge) for delete_edge(edge*)
    dc.o(.text) refers to dc.o(i.make_edge__FP5pointT1) for make_edge(point*, point*)
    dc.o(.text) refers to dc.o(i.splice__FP4edgeT1P5point) for splice(edge*, edge*, point*)
    dc.o(.text) refers to mutil.o(.text) for mmalloc
    dc.o(.text) refers to dc.o(.bss) for .bss$2
    dc.o(i.make_edge__FP5pointT1) refers to dc.o(.bss) for .bss$2
    dc.o(i.join__FP4edgeP5pointT1T24side) refers to dc.o(i.make_edge__FP5pointT1) for make_edge(point*, point*)
    dc.o(i.join__FP4edgeP5pointT1T24side) refers to dc.o(i.splice__FP4edgeT1P5point) for splice(edge*, edge*, point*)
    dc.o(i.delete_edge__FP4edge) refers to dc.o(.bss) for .bss$2
    mempool.o(.text) refers to rt_memclr.o(.text) for __rt_memclr
    mempool.o(.text) refers to opnew.o(.text) for operator new(unsigned int)
    mempool.o(.text) refers to opdel.o(.text) for operator delete(void*)
    mempool.o(.text) refers to mempool.o(i.Push__13CAddressStackFPv) for CAddressStack::Push(void*)
    mempool.o(.text) refers to mempool.o(.data) for MEMHeap_dwFreeBytes
    mempool.o(.text) refers to mempool.o(.bss) for .bss$2
    _printf.o(.text) refers to __vfpntf.o(.text) for __vfprintf
    _printf.o(.text) refers to fputc.o(.text) for fputc
    _printf.o(.text) refers to ferror.o(.text) for ferror
    _printf.o(.text) refers to stdio.o(.bss) for __stdout
    _sprintf.o(.text) refers to __vfpntf.o(.text) for __vfprintf
    _sprintf.o(.text) refers to _sputc.o(.text) for _sputc
    final.o(.text) refers (Weak) to final_dtors.o(.text) for __cpp_finalise_dtors
    free.o(.text) refers to libspace.o(.text) for __user_libspace
    free.o(.text) refers to h1_free.o(.text) for __Heap_Free
    free.o(.text) refers (Special) to hguardc.o(.text) for __heap_guard
    malloc.o(.text) refers to heapext.o(.text) for __heap_extend
    malloc.o(.text) refers to h1_extend.o(.text) for __Heap_ProvideMemory
    malloc.o(.text) refers to rt_raise.o(.text) for __rt_raise
    malloc.o(.text) refers to h1_alloc.o(.text) for __Heap_DescSize
    malloc.o(.text) refers to libspace.o(.text) for __user_libspace
    malloc.o(.text) refers (Special) to hguardc.o(.text) for __heap_guard
    opdel.o(.text) refers to free.o(.text) for free
    opnew.o(.text) refers to prim_new.o(.text) for __new(unsigned int)
    rand.o(.text) refers to rand.o(.bss) for .bss$2
    rt_memclr.o(.text) refers to rt_memclr_w.o(.text) for _memset_w
    rt_memcpy.o(.text) refers to rt_memcpy_w.o(.text) for _memcpy_lastbytes
    rt_memset.o(.text) refers to rt_memclr.o(.text) for _memset
    rt_sdiv.o(.text) refers to rt_div0.o(.text) for __rt_div0
    rt_udiv.o(.text) refers to rt_div0.o(.text) for __rt_div0
    vsprintf.o(.text) refers to __vfpntf.o(.text) for __vfprintf
    vsprintf.o(.text) refers to _sputc.o(.text) for _sputc
    vsprintf.o(.text) refers (Special) to printf1.o(x$fpl$printf1) for __lib_sel_fp_printf
    setjmp.o(.text) refers to postlj.o(.text) for __rt_longjmp_cleanup
    daddsub.o(x$fpl$dadd) refers to except.o(x$fpl$exception) for __fpl_exception
    daddsub.o(x$fpl$dadd) refers to dcheck.o(x$fpl$dcheck) for __fpl_dcheck_NaN2
    daddsub.o(x$fpl$dadd) refers to dunder.o(x$fpl$dunder) for __dunder
    daddsub.o(x$fpl$dadd) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    ddiv.o(x$fpl$ddiv) refers to dunder.o(x$fpl$dunder) for __dunder
    ddiv.o(x$fpl$ddiv) refers to except.o(x$fpl$exception) for __fpl_exception
    ddiv.o(x$fpl$ddiv) refers to dcheck.o(x$fpl$dcheck) for __fpl_dcheck_NaN2
    ddiv.o(x$fpl$ddiv) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    dfix.o(x$fpl$dfix) refers to dcheck1.o(x$fpl$dcheck1) for __fpl_dcheck_NaN1
    dfix.o(x$fpl$dfix) refers to except.o(x$fpl$exception) for __fpl_exception
    dfix.o(x$fpl$dfix) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    dfix.o(x$fpl$dfixr) refers to dcheck1.o(x$fpl$dcheck1) for __fpl_dcheck_NaN1
    dfix.o(x$fpl$dfixr) refers to except.o(x$fpl$exception) for __fpl_exception
    dfix.o(x$fpl$dfixr) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    dfixu.o(x$fpl$dfixu) refers to dcheck1.o(x$fpl$dcheck1) for __fpl_dcheck_NaN1
    dfixu.o(x$fpl$dfixu) refers to except.o(x$fpl$exception) for __fpl_exception
    dfixu.o(x$fpl$dfixu) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    dfixu.o(x$fpl$dfixur) refers to dcheck1.o(x$fpl$dcheck1) for __fpl_dcheck_NaN1
    dfixu.o(x$fpl$dfixur) refers to except.o(x$fpl$exception) for __fpl_exception
    dfixu.o(x$fpl$dfixur) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    dmul_mull.o(x$fpl$dmul) refers to dunder.o(x$fpl$dunder) for __dunder
    dmul_mull.o(x$fpl$dmul) refers to except.o(x$fpl$exception) for __fpl_exception
    dmul_mull.o(x$fpl$dmul) refers to dcheck.o(x$fpl$dcheck) for __fpl_dcheck_NaN2
    dmul_mull.o(x$fpl$dmul) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    f2d.o(x$fpl$f2d) refers to dflt.o(x$fpl$dflt) for __dflt_normalise
    f2d.o(x$fpl$f2d) refers to fcheck1.o(x$fpl$fcheck1) for __fpl_fcheck_NaN1
    f2d.o(x$fpl$f2d) refers (Special) to except.o(x$fpl$exception) for __fpl_exception
    faddsub.o(x$fpl$fadd) refers to except.o(x$fpl$exception) for __fpl_exception
    faddsub.o(x$fpl$fadd) refers to funder.o(x$fpl$funder) for __funder_d
    faddsub.o(x$fpl$fadd) refers to fcheck.o(x$fpl$fcheck) for __fpl_fcheck_NaN2
    faddsub.o(x$fpl$fadd) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    fdiv.o(x$fpl$fdiv) refers to funder.o(x$fpl$funder) for __funder
    fdiv.o(x$fpl$fdiv) refers to except.o(x$fpl$exception) for __fpl_exception
    fdiv.o(x$fpl$fdiv) refers to fnorm2.o(x$fpl$fnorm2) for __fpl_normalise2
    fdiv.o(x$fpl$fdiv) refers to fcheck.o(x$fpl$fcheck) for __fpl_fcheck_NaN2
    fdiv.o(x$fpl$fdiv) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    ffixu.o(x$fpl$ffixu) refers to fcheck1.o(x$fpl$fcheck1) for __fpl_fcheck_NaN1
    ffixu.o(x$fpl$ffixu) refers to except.o(x$fpl$exception) for __fpl_exception
